ExifTool Version Number         : 13.10
File Name                       : DSCF2315.JPG
Directory                       : /Volumes/Extreme SSD/Fuji
File Size                       : 17 MB
File Modification Date/Time     : 2026:02:28 18:14:14+01:00
File Access Date/Time           : 2026:02:28 23:00:24+01:00
File Inode Change Date/Time     : 2026:02:28 23:00:24+01:00
File Permissions                : -rwx------
File Type                       : JPEG
File Type Extension             : jpg
MIME Type                       : image/jpeg
Exif Byte Order                 : Little-endian (Intel, II)
Make                            : FUJIFILM
Camera Model Name               : X-E4
Orientation                     : Horizontal (normal)
X Resolution                    : 72
Y Resolution                    : 72
Resolution Unit                 : inches
Software                        : Digital Camera X-E4 Ver2.01
Modify Date                     : 2026:02:28 18:14:14
Artist                          : J.RASCON
Y Cb Cr Positioning             : Co-sited
Copyright                       : 
Exposure Time                   : 1/100
F Number                        : undef
Exposure Program                : Aperture-priority AE
ISO                             : 1600
Sensitivity Type                : Standard Output Sensitivity
Exif Version                    : 0232
Date/Time Original              : 2026:02:28 18:14:14
Create Date                     : 2026:02:28 18:14:14
Offset Time                     : +01:00
Offset Time Original            : +01:00
Offset Time Digitized           : +01:00
Components Configuration        : Y, Cb, Cr, -
Compressed Bits Per Pixel       : 4.8
Shutter Speed Value             : 1/103
Aperture Value                  : 1.0
Brightness Value                : -1.31
Exposure Compensation           : +0.33
Max Aperture Value              : 1.0
Metering Mode                   : Multi-segment
Light Source                    : Unknown
Flash                           : No Flash
Focal Length                    : 21.0 mm
Version                         : 0130
Internal Serial Number          : FF03H122B000217  Y56371 2022:11:04 F29530110043
Quality                         : FINE
White Balance                   : Auto (white priority)
Saturation                      : +3 (very high)
White Balance Fine Tune         : Red +20, Blue -60
Noise Reduction                 : -4 (weakest)
Clarity                         : 0
Fuji Flash Mode                 : Manual
Flash Exposure Comp             : 0
Focus Mode                      : Manual
AF Mode                         : No
Focus Pixel                     : 3121 2081
AF-S Priority                   : Release
AF-C Priority                   : Release
Focus Mode 2                    : AF-M
Pre AF                          : Off
AF Area Mode                    : Single Point
AF Area Point Size              : n/a
AF Area Zone Size               : n/a
AF-C Setting                    : Set 1 (multi-purpose)
AF-C Tracking Sensitivity       : 2
AF-C Speed Tracking Sensitivity : 0
AF-C Zone Area Switching        : Auto
Slow Sync                       : Off
Picture Mode                    : Aperture-priority AE
Exposure Count                  : 1
Shadow Tone                     : -1.5
Highlight Tone                  : -1 (medium soft)
Lens Modulation Optimizer       : Off
Grain Effect Roughness          : Weak
Color Chrome Effect             : Strong
Grain Effect Size               : Small
Crop Mode                       : n/a
Color Chrome FX Blue            : Off
Shutter Type                    : Mechanical
Auto Bracketing                 : Off
Sequence Number                 : 0
Drive Mode                      : Single
Drive Speed                     : n/a
Blur Warning                    : Blur Warning
Focus Warning                   : Good
Exposure Warning                : Good
Dynamic Range                   : Standard
Film Mode                       : Pro Neg. Hi
Dynamic Range Setting           : Manual
Development Dynamic Range       : 100
Min Focal Length                : 21
Max Focal Length                : 21
Max Aperture At Min Focal       : undef
Max Aperture At Max Focal       : undef
Image Stabilization             : None; Off; 0
Image Generation                : Original Image
Image Count                     : 2323
Flicker Reduction               : Off (0x0030)
Fuji Model                      : X-E4_0100
Fuji Model 2                    : X-E4_0100
Faces Detected                  : 0
Num Face Elements               : 0
User Comment                    : 
Flashpix Version                : 0100
Color Space                     : sRGB
Exif Image Width                : 6240
Exif Image Height               : 4160
Interoperability Index          : R98 - DCF basic file (sRGB)
Interoperability Version        : 0100
Focal Plane X Resolution        : 2660
Focal Plane Y Resolution        : 2660
Focal Plane Resolution Unit     : cm
Sensing Method                  : One-chip color area
File Source                     : Digital Camera
Scene Type                      : Directly photographed
Custom Rendered                 : Normal
Exposure Mode                   : Auto
Focal Length In 35mm Format     : 32 mm
Scene Capture Type              : Standard
Sharpness                       : Hard
Subject Distance Range          : Unknown
Serial Number                   : 2W003134
Lens Info                       : 21mm f/?
Lens Make                       : 
Lens Model                      : 
Lens Serial Number              : 
Composite Image                 : Not a Composite Image
PrintIM Version                 : 0250
Compression                     : JPEG (old-style)
Thumbnail Offset                : 3856
Thumbnail Length                : 8944
Rating                          : 0
Preview Image Width             : 640
Preview Image Height            : 480
Preview Image                   : (Binary data 40066 bytes, use -b option to extract)
Image Width                     : 6240
Image Height                    : 4160
Encoding Process                : Baseline DCT, Huffman coding
Bits Per Sample                 : 8
Color Components                : 3
Y Cb Cr Sub Sampling            : YCbCr4:2:2 (2 1)
Aperture                        : undef
Image Size                      : 6240x4160
Megapixels                      : 26.0
Preview Image Size              : 640x480
Scale Factor To 35 mm Equivalent: 1.5
Shutter Speed                   : 1/100
Create Date                     : 2026:02:28 18:14:14+01:00
Date/Time Original              : 2026:02:28 18:14:14+01:00
Modify Date                     : 2026:02:28 18:14:14+01:00
Thumbnail Image                 : (Binary data 8944 bytes, use -b option to extract)
Circle Of Confusion             : 0.020 mm
Field Of View                   : 58.7 deg
Focal Length                    : 21.0 mm (35 mm equivalent: 32.0 mm)
Hyperfocal Distance             : Inf m
